Sort,GAUL,country_id,country_name,OSM Class,OSM_tag_name,OSM_speed KmPH,CT
42,18,AUT,Austria,1,motorway,100,6
43,18,AUT,Austria,2,trunk,100,6
44,18,AUT,Austria,7,motorway_link,100,6
45,18,AUT,Austria,8,primary_link,100,6
46,18,AUT,Austria,11,living_street,10,60
47,19,AZE,Azerbaijan,1,motorway,110,5
48,19,AZE,Azerbaijan,2,trunk,100,6
49,19,AZE,Azerbaijan,4,primary,120,5
50,19,AZE,Azerbaijan,6,tertiary,40,15
51,19,AZE,Azerbaijan,8,primary_link,60,10
52,19,AZE,Azerbaijan,11,residential,10,60
53,20,BHS,Bahamas,6,tertiary,40,15
54,20,BHS,Bahamas,11,residential,40,15
55,21,BHR,Bahrain,2,trunk,100,6
56,21,BHR,Bahrain,4,primary,100,6
57,21,BHR,Bahrain,5,secondary,100,6
58,21,BHR,Bahrain,6,tertiary,20,30
59,21,BHR,Bahrain,8,primary_link,100,6
60,21,BHR,Bahrain,11,residential,10,60
61,23,BGD,Bangladesh,2,trunk,100,6
62,23,BGD,Bangladesh,6,tertiary,20,30
63,23,BGD,Bangladesh,8,primary_link,40,15
64,23,BGD,Bangladesh,11,res_and_ls,15,40
65,24,BRB,Barbados,4,primary,60,10
66,24,BRB,Barbados,5,secondary,40,15
67,24,BRB,Barbados,8,primary_link,40,15
68,24,BRB,Barbados,11,residential,20,30
69,26,BLR,Belarus,1,motorway,100,6
70,26,BLR,Belarus,2,trunk,100,6
71,26,BLR,Belarus,7,motorway_link,120,5
72,26,BLR,Belarus,11,res_and_ls,15,40
73,27,BEL,Belgium,1,motorway,100,6
74,27,BEL,Belgium,2,trunk,100,6
75,27,BEL,Belgium,4,primary,100,6
76,27,BEL,Belgium,5,secondary,100,6
77,27,BEL,Belgium,7,motorway_link,100,6
78,27,BEL,Belgium,11,residential,10,60
79,28,BLZ,Belize,4,primary,50,12
80,28,BLZ,Belize,11,residential,20,30
81,29,BEN,Benin,5,secondary,40,15
82,30,BMU,Bermuda,11,residential,10,60
83,31,BTN,Bhutan,6,tertiary,20,30
84,31,BTN,Bhutan,11,residential,20,30
85,33,BOL,Bolivia,11,residential,10,60
86,34,BIH,Bosnia and Herzegovina,1,motorway,100,6
87,34,BIH,Bosnia and Herzegovina,2,trunk,100,6
88,34,BIH,Bosnia and Herzegovina,6,tertiary,20,30
89,34,BIH,Bosnia and Herzegovina,7,motorway_link,100,6
90,34,BIH,Bosnia and Herzegovina,11,residential,20,30
91,35,BWA,Botswana,2,trunk,100,6
92,35,BWA,Botswana,4,primary,100,6
93,35,BWA,Botswana,5,secondary,40,15
94,35,BWA,Botswana,6,tertiary,50,12
95,35,BWA,Botswana,11,residential,20,30
96,37,BRA,Brazil,1,motorway,100,6
97,37,BRA,Brazil,2,trunk,100,6
98,37,BRA,Brazil,4,primary,100,6
99,37,BRA,Brazil,5,secondary,100,6
100,37,BRA,Brazil,7,motorway_link,100,6
101,37,BRA,Brazil,11,residential,10,60
102,40,BRN,Brunei Darussalam,1,motorway,100,6
103,40,BRN,Brunei Darussalam,2,trunk,100,6
104,40,BRN,Brunei Darussalam,4,primary,50,12
105,40,BRN,Brunei Darussalam,6,tertiary,25,24
106,40,BRN,Brunei Darussalam,8,primary_link,50,12
107,40,BRN,Brunei Darussalam,11,residential,20,30
108,41,BGR,Bulgaria,1,motorway,100,6
109,41,BGR,Bulgaria,2,trunk,100,6
110,41,BGR,Bulgaria,11,residential,10,60
111,42,BFA,Burkina Faso,4,primary,100,6
112,42,BFA,Burkina Faso,5,secondary,100,6
113,42,BFA,Burkina Faso,6,tertiary,30,20
114,42,BFA,Burkina Faso,11,residential,20,30
115,43,BDI,Burundi,4,primary,90,7
116,44,KHM,Cambodia,4,primary,40,15
117,44,KHM,Cambodia,5,secondary,50,12
118,44,KHM,Cambodia,6,tertiary,30,20
119,44,KHM,Cambodia,11,residential,20,30
120,45,CMR,Cameroon,2,trunk,110,5
121,45,CMR,Cameroon,4,primary,40,15
122,45,CMR,Cameroon,6,tertiary,50,12
123,45,CMR,Cameroon,11,residential,30,20
124,46,CAN,Canada,1,motorway,100,6
125,46,CAN,Canada,2,trunk,100,6
126,46,CAN,Canada,4,primary,100,6
127,46,CAN,Canada,5,secondary,100,6
128,46,CAN,Canada,7,motorway_link,100,6
129,46,CAN,Canada,11,res_and_ls,15,40
130,47,CPV,Cape Verde,4,primary,90,7
131,47,CPV,Cape Verde,5,secondary,40,15
132,47,CPV,Cape Verde,6,tertiary,40,15
133,48,CYM,Cayman Islands,5,secondary,80,7
134,48,CYM,Cayman Islands,6,tertiary,30,20
135,48,CYM,Cayman Islands,11,residential,20,30
136,50,TCD,Chad,4,primary,50,12
137,50,TCD,Chad,5,secondary,80,7
138,51,CHL,Chile,1,motorway,100,6
139,51,CHL,Chile,2,trunk,100,6
140,51,CHL,Chile,4,primary,100,6
141,51,CHL,Chile,5,secondary,100,6
142,51,CHL,Chile,7,motorway_link,100,6
143,51,CHL,Chile,8,primary_link,100,6
144,51,CHL,Chile,11,residential,10,60
145,53,CHN,China,1,motorway,100,6
146,53,CHN,China,2,trunk,100,6
147,53,CHN,China,4,primary,100,6
148,53,CHN,China,7,motorway_link,100,6
149,53,CHN,China,8,primary_link,100,6
150,53,CHN,China,11,residential,10,60
151,57,COL,Colombia,2,trunk,100,6
152,57,COL,Colombia,6,tertiary,20,30
153,57,COL,Colombia,11,residential,10,60
154,59,COG,Congo,5,secondary,50,12
155,59,COG,Congo,6,tertiary,50,12
156,59,COG,Congo,11,residential,30,20
157,60,COK,Cook Islands,5,secondary,40,15
158,60,COK,Cook Islands,11,residential,20,30
159,61,CRI,Costa Rica,2,trunk,100,6
160,61,CRI,Costa Rica,6,tertiary,20,30
161,61,CRI,Costa Rica,11,res_and_ls,15,40
162,62,HRV,Croatia,1,motorway,100,6
163,62,HRV,Croatia,2,trunk,100,6
164,62,HRV,Croatia,4,primary,100,6
165,62,HRV,Croatia,5,secondary,100,6
166,62,HRV,Croatia,6,tertiary,20,30
167,62,HRV,Croatia,7,motorway_link,100,6
168,62,HRV,Croatia,11,res_and_ls,20,30
169,63,CUB,Cuba,1,motorway,100,6
170,63,CUB,Cuba,2,trunk,100,6
171,63,CUB,Cuba,5,secondary,40,15
172,63,CUB,Cuba,6,tertiary,30,20
173,63,CUB,Cuba,7,motorway_link,100,6
174,63,CUB,Cuba,11,residential,20,30
175,64,CYP,Cyprus,1,motorway,100,6
176,64,CYP,Cyprus,6,tertiary,30,20
177,64,CYP,Cyprus,7,motorway_link,100,6
178,64,CYP,Cyprus,8,primary_link,50,12
179,64,CYP,Cyprus,11,residential,15,40
180,65,CZE,Czech Republic,1,motorway,100,6
181,65,CZE,Czech Republic,2,trunk,100,6
182,65,CZE,Czech Republic,4,primary,110,5
183,65,CZE,Czech Republic,7,motorway_link,100,6
184,65,CZE,Czech Republic,11,res_and_ls,15,40
185,66,CIV,Côte d'Ivoire,4,primary,110,5
186,66,CIV,Côte d'Ivoire,5,secondary,100,6
187,66,CIV,Côte d'Ivoire,8,primary_link,50,12
188,66,CIV,Côte d'Ivoire,11,residential,20,30
189,67,PRK,Dem People's Rep of Korea,4,primary,40,15
190,67,PRK,Dem People's Rep of Korea,5,secondary,60,10
191,68,COD,Democratic Republic of the Congo,11,res_and_ls,15,40
192,69,DNK,Denmark,1,motorway,110,5
193,69,DNK,Denmark,6,tertiary,20,30
194,69,DNK,Denmark,7,motorway_link,110,5
195,69,DNK,Denmark,8,primary_link,40,15
196,69,DNK,Denmark,11,res_and_ls,13,48
197,70,DJI,Djibouti,2,trunk,93,6
198,72,DOM,Dominican Republic,1,motorway,100,6
199,72,DOM,Dominican Republic,2,trunk,100,6
200,72,DOM,Dominican Republic,4,primary,100,6
201,72,DOM,Dominican Republic,5,secondary,40,15
202,72,DOM,Dominican Republic,6,tertiary,20,30
203,72,DOM,Dominican Republic,7,motorway_link,100,6
204,72,DOM,Dominican Republic,11,residential,10,60
205,73,ECU,Ecuador,1,motorway,100,6
206,73,ECU,Ecuador,2,trunk,100,6
207,73,ECU,Ecuador,4,primary,100,6
208,73,ECU,Ecuador,5,secondary,100,6
209,73,ECU,Ecuador,6,tertiary,20,30
210,73,ECU,Ecuador,11,res_and_ls,15,40
211,74,SSD,South Sudan,6,tertiary,30,20
212,74,SSD,South Sudan,11,residential,20,30
213,75,SLV,El Salvador,6,tertiary,20,30
214,75,SLV,El Salvador,11,res_and_ls,18,34
215,76,GNQ,Equatorial Guinea,6,tertiary,20,30
216,78,EST,Estonia,4,primary,50,12
217,78,EST,Estonia,6,tertiary,30,20
218,78,EST,Estonia,11,res_and_ls,15,40
219,79,ETH,Ethiopia,2,trunk,100,6
220,79,ETH,Ethiopia,4,primary,100,6
221,79,ETH,Ethiopia,5,secondary,40,15
222,79,ETH,Ethiopia,6,tertiary,40,15
223,79,ETH,Ethiopia,8,primary_link,50,12
224,79,ETH,Ethiopia,11,residential,20,30
225,82,FRO,Faroe Islands,4,primary,50,12
226,82,FRO,Faroe Islands,6,tertiary,50,12
227,82,FRO,Faroe Islands,8,primary_link,50,12
228,82,FRO,Faroe Islands,11,residential,20,30
229,83,FJI,Fiji,4,primary,50,12
230,83,FJI,Fiji,5,secondary,50,12
231,83,FJI,Fiji,6,tertiary,50,12
232,83,FJI,Fiji,11,residential,20,30
233,84,FIN,Finland,1,motorway,100,6
234,84,FIN,Finland,2,trunk,100,6
235,84,FIN,Finland,4,primary,100,6
236,84,FIN,Finland,5,secondary,100,6
237,84,FIN,Finland,7,motorway_link,100,6
238,84,FIN,Finland,11,res_and_ls,13,48
239,85,FRA,France,1,motorway,100,6
240,85,FRA,France,2,trunk,110,5
241,85,FRA,France,4,primary,110,5
242,85,FRA,France,7,motorway_link,100,6
243,85,FRA,France,8,primary_link,110,5
244,85,FRA,France,11,living_street,10,60
245,86,GUF,French Guiana,6,tertiary,30,20
246,86,GUF,French Guiana,8,primary_link,90,7
247,86,GUF,French Guiana,11,residential,20,30
248,87,PYF,French Polynesia,4,primary,40,15
249,87,PYF,French Polynesia,6,tertiary,50,12
250,87,PYF,French Polynesia,11,residential,10,60
251,92,GEO,Georgia,1,motorway,110,5
252,92,GEO,Georgia,8,primary_link,40,15
253,92,GEO,Georgia,11,residential,10,60
254,93,DEU,Germany,2,trunk,100,6
255,93,DEU,Germany,7,motorway_link,100,6
256,93,DEU,Germany,8,primary_link,100,6
257,94,GHA,Ghana,1,motorway,100,6
258,94,GHA,Ghana,2,trunk,100,6
259,94,GHA,Ghana,4,primary,50,12
260,94,GHA,Ghana,11,residential,20,30
261,95,GIB,Gibraltar,6,tertiary,30,20
262,95,GIB,Gibraltar,11,residential,20,30
263,97,GRC,Greece,2,trunk,100,6
264,97,GRC,Greece,4,primary,100,6
265,97,GRC,Greece,5,secondary,100,6
266,97,GRC,Greece,8,primary_link,110,5
267,97,GRC,Greece,11,residential,10,60
268,98,GRL,Greenland,11,residential,15,40
269,100,GLP,Guadeloupe,2,trunk,110,5
270,100,GLP,Guadeloupe,4,primary,50,12
271,100,GLP,Guadeloupe,5,secondary,50,12
272,100,GLP,Guadeloupe,6,tertiary,50,12
273,100,GLP,Guadeloupe,11,residential,20,30
274,101,GUM,Guam,4,primary,56,11
275,101,GUM,Guam,11,residential,16,38
276,103,GTM,Guatemala,2,trunk,90,7
277,103,GTM,Guatemala,6,tertiary,20,30
278,103,GTM,Guatemala,11,residential,10,60
279,104,GGY,Guernsey,4,primary,40,15
280,104,GGY,Guernsey,5,secondary,32,19
281,104,GGY,Guernsey,11,residential,24,25
282,106,GIN,Guinea,4,primary,50,12
283,106,GIN,Guinea,5,secondary,50,12
284,106,GIN,Guinea,6,tertiary,20,30
285,106,GIN,Guinea,11,residential,30,20
286,107,GUY,Guyana,4,primary,60,10
287,107,GUY,Guyana,5,secondary,40,15
288,107,GUY,Guyana,6,tertiary,60,10
289,107,GUY,Guyana,11,residential,20,30
290,108,HTI,Haiti,6,tertiary,25,24
291,108,HTI,Haiti,11,residential,20,30
292,110,VAT,Holy See,6,tertiary,50,12
293,110,VAT,Holy See,11,residential,30,20
294,111,HND,Honduras,4,primary,80,7
295,111,HND,Honduras,5,secondary,45,13
296,111,HND,Honduras,6,tertiary,40,15
297,111,HND,Honduras,11,residential,20,30
298,113,HUN,Hungary,1,motorway,100,6
299,113,HUN,Hungary,2,trunk,100,6
300,113,HUN,Hungary,4,primary,100,6
301,113,HUN,Hungary,6,tertiary,20,30
302,113,HUN,Hungary,7,motorway_link,100,6
303,113,HUN,Hungary,11,residential,10,60
304,114,ISL,Iceland,6,tertiary,30,20
305,114,ISL,Iceland,8,primary_link,50,12
306,114,ISL,Iceland,11,residential,15,40
307,115,IND,India,1,motorway,100,6
308,115,IND,India,2,trunk,100,6
309,115,IND,India,11,residential,10,60
310,117,IRN,Iran  (Islamic Republic of),1,motorway,100,6
311,117,IRN,Iran  (Islamic Republic of),2,trunk,100,6
312,117,IRN,Iran  (Islamic Republic of),4,primary,100,6
313,117,IRN,Iran  (Islamic Republic of),11,res_and_ls,15,40
314,118,IRQ,Iraq,1,motorway,100,6
315,118,IRQ,Iraq,2,trunk,100,6
316,118,IRQ,Iraq,4,primary,100,6
317,118,IRQ,Iraq,6,tertiary,30,20
318,118,IRQ,Iraq,11,residential,20,30
319,119,IRL,Ireland,1,motorway,100,6
320,119,IRL,Ireland,2,trunk,100,6
321,119,IRL,Ireland,4,primary,100,6
322,119,IRL,Ireland,5,secondary,100,6
323,119,IRL,Ireland,7,motorway_link,100,6
324,119,IRL,Ireland,11,res_and_ls,15,40
325,120,IMN,Isle of Man,5,secondary,32,19
326,120,IMN,Isle of Man,6,tertiary,48,13
327,120,IMN,Isle of Man,8,primary_link,48,13
328,120,IMN,Isle of Man,11,residential,16,38
329,121,ISR,Israel,1,motorway,100,6
330,121,ISR,Israel,2,trunk,100,6
331,121,ISR,Israel,5,secondary,100,6
332,121,ISR,Israel,6,tertiary,20,30
333,121,ISR,Israel,7,motorway_link,100,6
334,121,ISR,Israel,11,residential,20,30
335,122,ITA,Italy,1,motorway,100,6
336,122,ITA,Italy,4,primary,100,6
337,122,ITA,Italy,11,living_street,10,60
338,123,JAM,Jamaica,1,motorway,110,5
339,123,JAM,Jamaica,5,secondary,50,12
340,123,JAM,Jamaica,6,tertiary,50,12
341,123,JAM,Jamaica,8,primary_link,50,12
342,123,JAM,Jamaica,11,residential,16,38
343,126,JPN,Japan,1,motorway,100,6
344,126,JPN,Japan,7,motorway_link,100,6
345,126,JPN,Japan,11,residential,10,60
346,128,JEY,Jersey,4,primary,48,13
347,128,JEY,Jersey,5,secondary,32,19
348,128,JEY,Jersey,11,residential,20,30
349,130,JOR,Jordan,2,trunk,110,5
350,130,JOR,Jordan,4,primary,60,10
351,130,JOR,Jordan,5,secondary,60,10
352,130,JOR,Jordan,6,tertiary,30,20
353,130,JOR,Jordan,11,residential,30,20
354,132,KAZ,Kazakhstan,2,trunk,100,6
355,132,KAZ,Kazakhstan,4,primary,110,5
356,132,KAZ,Kazakhstan,7,motorway_link,80,7
357,132,KAZ,Kazakhstan,8,primary_link,110,5
358,132,KAZ,Kazakhstan,11,living_street,10,60
359,133,KEN,Kenya,2,trunk,100,6
360,133,KEN,Kenya,4,primary,110,5
361,133,KEN,Kenya,5,secondary,100,6
362,133,KEN,Kenya,8,primary_link,50,12
363,133,KEN,Kenya,11,residential,10,60
364,137,KWT,Kuwait,1,motorway,100,6
365,137,KWT,Kuwait,2,trunk,120,5
366,137,KWT,Kuwait,4,primary,100,6
367,137,KWT,Kuwait,5,secondary,45,13
368,137,KWT,Kuwait,6,tertiary,20,30
369,137,KWT,Kuwait,8,primary_link,70,9
370,137,KWT,Kuwait,11,residential,20,30
371,138,KGZ,Kyrgyzstan,5,secondary,40,15
372,138,KGZ,Kyrgyzstan,6,tertiary,40,15
373,138,KGZ,Kyrgyzstan,11,residential,10,60
374,139,LAO,Lao People's Democratic Republic,11,residential,20,30
375,140,LVA,Latvia,2,trunk,100,6
376,140,LVA,Latvia,6,tertiary,20,30
377,140,LVA,Latvia,8,primary_link,50,12
378,140,LVA,Latvia,11,res_and_ls,15,40
379,141,LBN,Lebanon,1,motorway,110,5
380,141,LBN,Lebanon,2,trunk,100,6
381,141,LBN,Lebanon,4,primary,40,15
382,141,LBN,Lebanon,6,tertiary,20,30
383,141,LBN,Lebanon,11,residential,15,40
384,142,LSO,Lesotho,4,primary,60,10
385,142,LSO,Lesotho,5,secondary,40,15
386,142,LSO,Lesotho,6,tertiary,50,12
387,142,LSO,Lesotho,11,residential,20,30
388,145,LBY,Libya,5,secondary,100,6
389,145,LBY,Libya,6,tertiary,50,12
390,145,LBY,Libya,11,res_and_ls,25,24
391,146,LIE,Liechtenstein,1,motorway,120,5
392,146,LIE,Liechtenstein,6,tertiary,50,12
393,146,LIE,Liechtenstein,8,primary_link,50,12
394,146,LIE,Liechtenstein,11,residential,20,30
395,147,LTU,Lithuania,1,motorway,100,6
396,147,LTU,Lithuania,2,trunk,100,6
397,147,LTU,Lithuania,6,tertiary,20,30
398,147,LTU,Lithuania,11,res_and_ls,15,40
399,148,LUX,Luxembourg,1,motorway,100,6
400,148,LUX,Luxembourg,2,trunk,120,5
401,148,LUX,Luxembourg,4,primary,100,6
402,148,LUX,Luxembourg,6,tertiary,20,30
403,148,LUX,Luxembourg,7,motorway_link,100,6
404,148,LUX,Luxembourg,8,primary_link,50,12
405,148,LUX,Luxembourg,11,res_and_ls,15,40
406,149,MAC,Macau,4,primary,60,10
407,149,MAC,Macau,5,secondary,40,15
408,149,MAC,Macau,6,tertiary,40,15
409,149,MAC,Macau,11,residential,40,15
410,150,MDG,Madagascar,11,residential,20,30
411,152,MWI,Malawi,2,trunk,100,6
412,152,MWI,Malawi,6,tertiary,50,12
413,152,MWI,Malawi,11,residential,30,20
414,153,MYS,Malaysia,1,motorway,100,6
415,153,MYS,Malaysia,2,trunk,110,5
416,153,MYS,Malaysia,7,motorway_link,110,5
417,153,MYS,Malaysia,11,res_and_ls,20,30
418,155,MLI,Mali,5,secondary,50,12
419,155,MLI,Mali,6,tertiary,60,10
420,155,MLI,Mali,11,residential,20,30
421,156,MLT,Malta,6,tertiary,25,24
422,156,MLT,Malta,8,primary_link,40,15
423,156,MLT,Malta,11,residential,15,40
424,158,MTQ,Martinique,4,primary,50,12
425,158,MTQ,Martinique,5,secondary,50,12
426,158,MTQ,Martinique,6,tertiary,30,20
427,158,MTQ,Martinique,8,primary_link,50,12
428,158,MTQ,Martinique,11,residential,20,30
429,159,MRT,Mauritania,2,trunk,100,6
430,159,MRT,Mauritania,6,tertiary,60,10
431,160,MUS,Mauritius,1,motorway,110,5
432,160,MUS,Mauritius,2,trunk,110,5
433,160,MUS,Mauritius,4,primary,40,15
434,160,MUS,Mauritius,5,secondary,40,15
435,160,MUS,Mauritius,6,tertiary,25,24
436,160,MUS,Mauritius,11,residential,20,30
437,161,MYT,Mayotte,5,secondary,50,12
438,165,MDA,"Moldova, Republic of",6,tertiary,20,30
439,165,MDA,"Moldova, Republic of",8,primary_link,40,15
440,165,MDA,"Moldova, Republic of",11,res_and_ls,15,40
441,166,MCO,Monaco,1,motorway,110,5
442,167,MNG,Mongolia,2,trunk,120,5
443,167,MNG,Mongolia,11,residential,20,30
444,169,MAR,Morocco,1,motorway,100,6
445,169,MAR,Morocco,2,trunk,100,6
446,169,MAR,Morocco,4,primary,100,6
447,169,MAR,Morocco,5,secondary,100,6
448,169,MAR,Morocco,7,motorway_link,100,6
449,169,MAR,Morocco,8,primary_link,40,15
450,169,MAR,Morocco,11,residential,20,30
451,170,MOZ,Mozambique,2,trunk,100,6
452,170,MOZ,Mozambique,4,primary,120,5
453,170,MOZ,Mozambique,5,secondary,40,15
454,170,MOZ,Mozambique,6,tertiary,60,10
455,170,MOZ,Mozambique,11,residential,20,30
456,172,NAM,Namibia,2,trunk,100,6
457,172,NAM,Namibia,4,primary,100,6
458,172,NAM,Namibia,5,secondary,100,6
459,172,NAM,Namibia,11,res_and_ls,25,24
460,173,NRU,Nauru,4,primary,48,13
461,173,NRU,Nauru,6,tertiary,48,13
462,175,NPL,Nepal,6,tertiary,20,30
463,175,NPL,Nepal,11,res_and_ls,15,40
464,176,ANT,Netherlands Antilles,4,primary,40,15
465,176,ANT,Netherlands Antilles,5,secondary,40,15
466,176,ANT,Netherlands Antilles,6,tertiary,35,17
467,176,ANT,Netherlands Antilles,8,primary_link,40,15
468,176,ANT,Netherlands Antilles,11,residential,10,60
469,177,NLD,Netherlands,1,motorway,100,6
470,177,NLD,Netherlands,2,trunk,100,6
471,177,NLD,Netherlands,4,primary,100,6
472,177,NLD,Netherlands,5,secondary,100,6
473,177,NLD,Netherlands,6,tertiary,20,30
474,177,NLD,Netherlands,7,motorway_link,100,6
475,177,NLD,Netherlands,8,primary_link,100,6
476,177,NLD,Netherlands,11,living_street,10,60
477,178,NCL,New Caledonia,1,motorway,110,5
478,178,NCL,New Caledonia,4,primary,110,5
479,178,NCL,New Caledonia,6,tertiary,30,20
480,178,NCL,New Caledonia,8,primary_link,50,12
481,178,NCL,New Caledonia,11,residential,10,60
482,179,NZL,New Zealand,1,motorway,100,6
483,179,NZL,New Zealand,2,trunk,100,6
484,179,NZL,New Zealand,4,primary,100,6
485,179,NZL,New Zealand,5,secondary,100,6
486,179,NZL,New Zealand,7,motorway_link,100,6
487,179,NZL,New Zealand,8,primary_link,100,6
488,179,NZL,New Zealand,11,residential,10,60
489,180,NIC,Nicaragua,2,trunk,80,7
490,180,NIC,Nicaragua,4,primary,40,15
491,180,NIC,Nicaragua,5,secondary,40,15
492,180,NIC,Nicaragua,6,tertiary,25,24
493,180,NIC,Nicaragua,11,residential,15,40
494,181,NER,Niger,4,primary,80,7
495,181,NER,Niger,5,secondary,60,10
496,182,NGA,Nigeria,2,trunk,120,5
497,182,NGA,Nigeria,4,primary,100,6
498,182,NGA,Nigeria,5,secondary,80,7
499,182,NGA,Nigeria,6,tertiary,30,20
500,182,NGA,Nigeria,11,residential,10,60
501,186,NOR,Norway,1,motorway,100,6
502,186,NOR,Norway,2,trunk,110,5
503,186,NOR,Norway,7,motorway_link,100,6
504,186,NOR,Norway,11,res_and_ls,15,40
505,187,OMN,Oman,1,motorway,100,6
506,187,OMN,Oman,2,trunk,100,6
507,187,OMN,Oman,4,primary,100,6
508,187,OMN,Oman,5,secondary,100,6
509,187,OMN,Oman,7,motorway_link,100,6
510,187,OMN,Oman,8,primary_link,100,6
511,187,OMN,Oman,11,residential,20,30
512,188,PAK,Pakistan,1,motorway,100,6
513,188,PAK,Pakistan,2,trunk,100,6
514,188,PAK,Pakistan,4,primary,100,6
515,188,PAK,Pakistan,5,secondary,100,6
516,188,PAK,Pakistan,6,tertiary,20,30
517,188,PAK,Pakistan,7,motorway_link,100,6
518,188,PAK,Pakistan,8,primary_link,40,15
519,188,PAK,Pakistan,11,residential,10,60
520,191,PAN,Panama,1,motorway,110,5
521,191,PAN,Panama,2,trunk,100,6
522,191,PAN,Panama,4,primary,110,5
523,191,PAN,Panama,5,secondary,110,5
524,191,PAN,Panama,6,tertiary,30,20
525,191,PAN,Panama,11,res_and_ls,25,24
526,194,PRY,Paraguay,4,primary,110,5
527,194,PRY,Paraguay,5,secondary,100,6
528,194,PRY,Paraguay,8,primary_link,50,12
529,194,PRY,Paraguay,11,residential,20,30
530,196,PHL,Philippines,1,motorway,100,6
531,196,PHL,Philippines,4,primary,100,6
532,196,PHL,Philippines,7,motorway_link,100,6
533,196,PHL,Philippines,11,res_and_ls,13,48
534,198,POL,Poland,1,motorway,100,6
535,198,POL,Poland,2,trunk,100,6
536,198,POL,Poland,4,primary,100,6
537,198,POL,Poland,5,secondary,100,6
538,198,POL,Poland,7,motorway_link,100,6
539,198,POL,Poland,8,primary_link,100,6
540,198,POL,Poland,11,residential,10,60
541,199,PRT,Portugal,1,motorway,100,6
542,199,PRT,Portugal,2,trunk,100,6
543,199,PRT,Portugal,6,tertiary,20,30
544,199,PRT,Portugal,11,res_and_ls,15,40
545,200,PRI,Puerto Rico,4,primary,50,12
546,200,PRI,Puerto Rico,5,secondary,56,11
547,200,PRI,Puerto Rico,6,tertiary,24,25
548,200,PRI,Puerto Rico,11,res_and_ls,23,27
549,201,QAT,Qatar,1,motorway,100,6
550,201,QAT,Qatar,2,trunk,100,6
551,201,QAT,Qatar,4,primary,100,6
552,201,QAT,Qatar,5,secondary,100,6
553,201,QAT,Qatar,6,tertiary,20,30
554,201,QAT,Qatar,7,motorway_link,100,6
555,201,QAT,Qatar,11,residential,20,30
556,203,ROU,Romania,1,motorway,100,6
557,203,ROU,Romania,7,motorway_link,100,6
558,203,ROU,Romania,11,residential,10,60
559,204,RUS,Russian Federation,11,residential,10,60
560,205,RWA,Rwanda,6,tertiary,30,20
561,205,RWA,Rwanda,11,residential,20,30
562,206,REU,RÃ©union,2,trunk,100,6
563,206,REU,RÃ©union,8,primary_link,50,12
564,206,REU,RÃ©union,11,residential,10,60
565,212,WSM,Samoa,11,residential,20,30
566,213,SMR,San Marino,4,primary,50,12
567,213,SMR,San Marino,6,tertiary,30,20
568,213,SMR,San Marino,11,residential,30,20
569,215,SAU,Saudi Arabia,1,motorway,100,6
570,215,SAU,Saudi Arabia,2,trunk,110,5
571,215,SAU,Saudi Arabia,4,primary,100,6
572,215,SAU,Saudi Arabia,5,secondary,100,6
573,215,SAU,Saudi Arabia,7,motorway_link,100,6
574,215,SAU,Saudi Arabia,8,primary_link,100,6
575,215,SAU,Saudi Arabia,11,residential,10,60
576,217,SEN,Senegal,1,motorway,110,5
577,217,SEN,Senegal,5,secondary,50,12
578,220,SYC,Seychelles,2,trunk,80,7
579,220,SYC,Seychelles,4,primary,65,9
